File: 64MB_image.png
xor_with_sha_key_numba: 0.000022166
xor_with_sha_key: 0.000042833
xor_with_sha_key_numba: 0.000055184
xor_with_sha_key: 0.000078146
aes_encrypt: 0.000109202
_se_encrypt: 0.000723377
itr_count: 2175
_get_2d_array: 0.000017074
dwt2d: 0.000231515
dwt2d: 0.000071369
sha256_with_key: 0.000021667
sha512_with_key: 0.000025388
xor_with_sha_key_numba: 0.000022407
xor_with_sha_key: 0.000044222
xor_with_sha_key_numba: 0.000054795
xor_with_sha_key: 0.000077314
aes_encrypt: 0.000110646
_se_encrypt: 0.000743063
itr_count: 2176
_get_2d_array: 0.000017629
dwt2d: 0.000212164
dwt2d: 0.000070443
sha256_with_key: 0.000019852
sha512_with_key: 0.000044684
xor_with_sha_key_numba: 0.000023110
xor_with_sha_key: 0.000046962
xor_with_sha_key_numba: 0.000055758
xor_with_sha_key: 0.000077758
aes_encrypt: 0.000113906
_se_encrypt: 0.000747729
itr_count: 2177
_get_2d_array: 0.000016741
dwt2d: 0.000212126
dwt2d: 0.000071443
sha256_with_key: 0.000019537
sha512_with_key: 0.000024388
xor_with_sha_key_numba: 0.000021203
xor_with_sha_key: 0.000042444
xor_with_sha_key_numba: 0.000055536
xor_with_sha_key: 0.000078906
aes_encrypt: 0.000126665
_se_encrypt: 0.000730693
itr_count: 2178
_get_2d_array: 0.000015982
dwt2d: 0.000213645
dwt2d: 0.000071055
sha256_with_key: 0.000020370
sha512_with_key: 0.000025703
xor_with_sha_key_numba: 0.000022573
xor_with_sha_key: 0.000045443
xor_with_sha_key_numba: 0.000059684
xor_with_sha_key: 0.000082017
aes_encrypt: 0.000109869
_se_encrypt: 0.000724711
itr_count: 2179
_get_2d_array: 0.000015426
dwt2d: 0.000231793
dwt2d: 0.000070795
sha256_with_key: 0.000020444
sha512_with_key: 0.000025518
xor_with_sha_key_numba: 0.000022426
xor_with_sha_key: 0.000045370
xor_with_sha_key_numba: 0.000054796
xor_with_sha_key: 0.000077388
aes_encrypt: 0.000111813
_se_encrypt: 0.000742322
itr_count: 2180
_get_2d_array: 0.000016277
dwt2d: 0.000218238
dwt2d: 0.000072758
sha256_with_key: 0.000019704
sha512_with_key: 0.000024888
xor_with_sha_key_numba: 0.000022555
xor_with_sha_key: 0.000045092
xor_with_sha_key_numba: 0.000054333
xor_with_sha_key: 0.000075961
aes_encrypt: 0.000110814
_se_encrypt: 0.000742433
itr_count: 2181
_get_2d_array: 0.000015796
dwt2d: 0.000218589
dwt2d: 0.000071332
sha256_with_key: 0.000019296
sha512_with_key: 0.000025444
xor_with_sha_key_numba: 0.000025444
xor_with_sha_key: 0.000068869
xor_with_sha_key_numba: 0.000053832
xor_with_sha_key: 0.000076351
aes_encrypt: 0.000113739
_se_encrypt: 0.000756173
itr_count: 2182
_get_2d_array: 0.000016166
dwt2d: 0.000213015
dwt2d: 0.000071999
sha256_with_key: 0.000020870
sha512_with_key: 0.000024870
xor_with_sha_key_numba: 0.000021851
xor_with_sha_key: 0.000043999
xor_with_sha_key_numba: 0.000055703
xor_with_sha_key: 0.000077980
aes_encrypt: 0.000139646
_se_encrypt: 0.000751692
itr_count: 2183
_get_2d_array: 0.000018185
dwt2d: 0.000218793
dwt2d: 0.000068999
sha256_with_key: 0.000019684
sha512_with_key: 0.000025592
xor_with_sha_key_numba: 0.000022258
xor_with_sha_key: 0.000043906
xor_with_sha_key_numba: 0.000055054
xor_with_sha_key: 0.000078165
aes_encrypt: 0.000108332
_se_encrypt: 0.000723619
itr_count: 2184
_get_2d_array: 0.000015463
dwt2d: 0.000226885
dwt2d: 0.000071499
sha256_with_key: 0.000020204
sha512_with_key: 0.000024148
xor_with_sha_key_numba: 0.000022684
xor_with_sha_key: 0.000044740
xor_with_sha_key_numba: 0.000054407
xor_with_sha_key: 0.000076887
aes_encrypt: 0.000114258
_se_encrypt: 0.000733285
itr_count: 2185
_get_2d_array: 0.000015944
dwt2d: 0.000217145
dwt2d: 0.000087628
sha256_with_key: 0.000020000
sha512_with_key: 0.000024945
xor_with_sha_key_numba: 0.000021666
xor_with_sha_key: 0.000043555
xor_with_sha_key_numba: 0.000054555
xor_with_sha_key: 0.000075592
aes_encrypt: 0.000110683
_se_encrypt: 0.000740248
itr_count: 2186
_get_2d_array: 0.000016759
dwt2d: 0.000218016
dwt2d: 0.000069221
sha256_with_key: 0.000019277
sha512_with_key: 0.000025537
xor_with_sha_key_numba: 0.000022611
xor_with_sha_key: 0.000043407
xor_with_sha_key_numba: 0.000056591
xor_with_sha_key: 0.000079684
aes_encrypt: 0.000117554
_se_encrypt: 0.000750840
itr_count: 2187
_get_2d_array: 0.000017129
dwt2d: 0.000213664
dwt2d: 0.000072128
sha256_with_key: 0.000019852
sha512_with_key: 0.000025500
xor_with_sha_key_numba: 0.000021815
xor_with_sha_key: 0.000042536
xor_with_sha_key_numba: 0.000054944
xor_with_sha_key: 0.000078203
aes_encrypt: 0.000131127
_se_encrypt: 0.000740377
itr_count: 2188
_get_2d_array: 0.000016611
dwt2d: 0.000211719
dwt2d: 0.000070296
sha256_with_key: 0.000019018
sha512_with_key: 0.000025222
xor_with_sha_key_numba: 0.000022074
xor_with_sha_key: 0.000044129
xor_with_sha_key_numba: 0.000055610
xor_with_sha_key: 0.000078258
aes_encrypt: 0.000107054
_se_encrypt: 0.000714878
itr_count: 2189
_get_2d_array: 0.000015222
dwt2d: 0.000230015
dwt2d: 0.000069258
sha256_with_key: 0.000019407
sha512_with_key: 0.000025110
xor_with_sha_key_numba: 0.000021944
xor_with_sha_key: 0.000043962
xor_with_sha_key_numba: 0.000055333
xor_with_sha_key: 0.000078221
aes_encrypt: 0.000112294
_se_encrypt: 0.000736341
itr_count: 2190
_get_2d_array: 0.000015833
dwt2d: 0.000217849
dwt2d: 0.000069555
sha256_with_key: 0.000036444
sha512_with_key: 0.000025111
xor_with_sha_key_numba: 0.000022167
xor_with_sha_key: 0.000044184
xor_with_sha_key_numba: 0.000055684
xor_with_sha_key: 0.000078258
aes_encrypt: 0.000109128
_se_encrypt: 0.000738748
itr_count: 2191
_get_2d_array: 0.000015370
dwt2d: 0.000215959
dwt2d: 0.000069277
sha256_with_key: 0.000019148
sha512_with_key: 0.000025129
xor_with_sha_key_numba: 0.000024166
xor_with_sha_key: 0.000046481
xor_with_sha_key_numba: 0.000079536
xor_with_sha_key: 0.000102572
aes_encrypt: 0.000114257
_se_encrypt: 0.000755173
itr_count: 2192
_get_2d_array: 0.000015833
dwt2d: 0.000214534
dwt2d: 0.000070332
sha256_with_key: 0.000020222
sha512_with_key: 0.000028574
xor_with_sha_key_numba: 0.000025537
xor_with_sha_key: 0.000051018
xor_with_sha_key_numba: 0.000056370
xor_with_sha_key: 0.000079517
aes_encrypt: 0.000174794
_se_encrypt: 0.000919949
itr_count: 2193
_get_2d_array: 0.000022574
dwt2d: 0.001776472
dwt2d: 0.000084332
sha256_with_key: 0.000036036
sha512_with_key: 0.000032592
xor_with_sha_key_numba: 0.000027981
xor_with_sha_key: 0.000061814
xor_with_sha_key_numba: 0.000059481
xor_with_sha_key: 0.000082702
aes_encrypt: 0.000168275
_se_encrypt: 0.002458129
itr_count: 2194
_get_2d_array: 0.000024610
dwt2d: 0.000294940
dwt2d: 0.000078629
sha256_with_key: 0.000027018
sha512_with_key: 0.000031463
xor_with_sha_key_numba: 0.000024370
xor_with_sha_key: 0.000051388
xor_with_sha_key_numba: 0.000052832
xor_with_sha_key: 0.000073128
aes_encrypt: 0.000133387
_se_encrypt: 0.000870561
itr_count: 2195
_get_2d_array: 0.000019111
dwt2d: 0.000223737
dwt2d: 0.000089925
sha256_with_key: 0.000069536
sha512_with_key: 0.000028166
xor_with_sha_key_numba: 0.000025537
xor_with_sha_key: 0.000054166
xor_with_sha_key_numba: 0.000054814
xor_with_sha_key: 0.000078610
aes_encrypt: 0.000128276
_se_encrypt: 0.000844228
itr_count: 2196
_get_2d_array: 0.000019888
dwt2d: 0.000223108
dwt2d: 0.000071424
sha256_with_key: 0.000020167
sha512_with_key: 0.000041722
xor_with_sha_key_numba: 0.000024333
xor_with_sha_key: 0.000048629
xor_with_sha_key_numba: 0.000054962
xor_with_sha_key: 0.000076739
aes_encrypt: 0.000120869
_se_encrypt: 0.000778562
itr_count: 2197
_get_2d_array: 0.000018703
dwt2d: 0.000224978
dwt2d: 0.000071128
sha256_with_key: 0.000021407
sha512_with_key: 0.000027092
xor_with_sha_key_numba: 0.000022870
xor_with_sha_key: 0.000045537
xor_with_sha_key_numba: 0.000067666
xor_with_sha_key: 0.000091462
aes_encrypt: 0.000117332
_se_encrypt: 0.000761692
itr_count: 2198
_get_2d_array: 0.000017000
dwt2d: 0.000220793
dwt2d: 0.000070462
sha256_with_key: 0.000021241
sha512_with_key: 0.000025481
xor_with_sha_key_numba: 0.000023573
xor_with_sha_key: 0.000047054
xor_with_sha_key_numba: 0.000060592
xor_with_sha_key: 0.000083665
aes_encrypt: 0.000114628
_se_encrypt: 0.000747544
itr_count: 2199
_get_2d_array: 0.000018425
dwt2d: 0.000215312
dwt2d: 0.000070814
sha256_with_key: 0.000020093
sha512_with_key: 0.000026036
xor_with_sha_key_numba: 0.000022463
xor_with_sha_key: 0.000046759
xor_with_sha_key_numba: 0.000056369
xor_with_sha_key: 0.000078629
aes_encrypt: 0.000112905
_se_encrypt: 0.000732452
itr_count: 2200
_get_2d_array: 0.000016648
dwt2d: 0.000239200
dwt2d: 0.000070073
sha256_with_key: 0.000020703
sha512_with_key: 0.000025463
xor_with_sha_key_numba: 0.000023222
xor_with_sha_key: 0.000045314
xor_with_sha_key_numba: 0.000055462
xor_with_sha_key: 0.000078536
aes_encrypt: 0.000116757
_se_encrypt: 0.000756285
itr_count: 2201
_get_2d_array: 0.000017259
dwt2d: 0.000225163
dwt2d: 0.000070166
sha256_with_key: 0.000020148
sha512_with_key: 0.000025129
xor_with_sha_key_numba: 0.000023333
xor_with_sha_key: 0.000047388
xor_with_sha_key_numba: 0.000053499
xor_with_sha_key: 0.000074407
aes_encrypt: 0.000118683
_se_encrypt: 0.000765229
itr_count: 2202
_get_2d_array: 0.000017296
dwt2d: 0.000218441
dwt2d: 0.000069536
sha256_with_key: 0.000019092
sha512_with_key: 0.000024963
xor_with_sha_key_numba: 0.000021962
xor_with_sha_key: 0.000044518
xor_with_sha_key_numba: 0.000074258
xor_with_sha_key: 0.000098387
aes_encrypt: 0.000113090
_se_encrypt: 0.000746174
itr_count: 2203
_get_2d_array: 0.000017537
dwt2d: 0.000210552
dwt2d: 0.000071869
sha256_with_key: 0.000020536
sha512_with_key: 0.000026407
xor_with_sha_key_numba: 0.000022629
xor_with_sha_key: 0.000048203
xor_with_sha_key_numba: 0.000053240
xor_with_sha_key: 0.000075258
aes_encrypt: 0.000107758
_se_encrypt: 0.000718637
itr_count: 2204
_get_2d_array: 0.000016907
dwt2d: 0.000211589
dwt2d: 0.000071055
sha256_with_key: 0.000018648
sha512_with_key: 0.000024925
xor_with_sha_key_numba: 0.000021944
xor_with_sha_key: 0.000044110
xor_with_sha_key_numba: 0.000055500
xor_with_sha_key: 0.000078276
aes_encrypt: 0.000107832
_se_encrypt: 0.000712433
itr_count: 2205
_get_2d_array: 0.000016666
dwt2d: 0.000229534
dwt2d: 0.000072350
sha256_with_key: 0.000019370
sha512_with_key: 0.000024426
xor_with_sha_key_numba: 0.000022981
xor_with_sha_key: 0.000045499
xor_with_sha_key_numba: 0.000055962
xor_with_sha_key: 0.000078961
aes_encrypt: 0.000112573
_se_encrypt: 0.000743100
itr_count: 2206
_get_2d_array: 0.000016222
dwt2d: 0.000217478
dwt2d: 0.000070240
sha256_with_key: 0.000019500
sha512_with_key: 0.000025407
xor_with_sha_key_numba: 0.000022611
xor_with_sha_key: 0.000045240
xor_with_sha_key_numba: 0.000054870
xor_with_sha_key: 0.000077499
aes_encrypt: 0.000109850
_se_encrypt: 0.000741248
itr_count: 2207
_get_2d_array: 0.000017593
dwt2d: 0.000215515
dwt2d: 0.000069517
sha256_with_key: 0.000018888
sha512_with_key: 0.000023907
xor_with_sha_key_numba: 0.000021908
xor_with_sha_key: 0.000043814
xor_with_sha_key_numba: 0.000054851
xor_with_sha_key: 0.000078461
aes_encrypt: 0.000108850
_se_encrypt: 0.000733989
itr_count: 2208
_get_2d_array: 0.000016055
dwt2d: 0.000209497
dwt2d: 0.000069573
sha256_with_key: 0.000019703
sha512_with_key: 0.000024722
xor_with_sha_key_numba: 0.000021740
xor_with_sha_key: 0.000044852
xor_with_sha_key_numba: 0.000054962
xor_with_sha_key: 0.000079091
aes_encrypt: 0.000104017
_se_encrypt: 0.000706563
itr_count: 2209
_get_2d_array: 0.000015685
dwt2d: 0.000234663
dwt2d: 0.000072573
sha256_with_key: 0.000020852
sha512_with_key: 0.000025481
xor_with_sha_key_numba: 0.000022296
xor_with_sha_key: 0.000046203
xor_with_sha_key_numba: 0.000057332
xor_with_sha_key: 0.000080166
aes_encrypt: 0.000120702
_se_encrypt: 0.000765100
itr_count: 2210
_get_2d_array: 0.000016907
dwt2d: 0.000234441
dwt2d: 0.000070907
sha256_with_key: 0.000021425
sha512_with_key: 0.000025130
xor_with_sha_key_numba: 0.000022037
xor_with_sha_key: 0.000045277
xor_with_sha_key_numba: 0.000054388
xor_with_sha_key: 0.000076665
aes_encrypt: 0.000111869
_se_encrypt: 0.000744933
itr_count: 2211
_get_2d_array: 0.000016666
dwt2d: 0.000220071
dwt2d: 0.000069554
sha256_with_key: 0.000019389
sha512_with_key: 0.000024648
xor_with_sha_key_numba: 0.000025240
xor_with_sha_key: 0.000050314
xor_with_sha_key_numba: 0.000055758
xor_with_sha_key: 0.000078721
aes_encrypt: 0.000115776
_se_encrypt: 0.000798413
itr_count: 2212
_get_2d_array: 0.000017796
dwt2d: 0.000216478
dwt2d: 0.000071277
sha256_with_key: 0.000021962
sha512_with_key: 0.000024833
xor_with_sha_key_numba: 0.000022166
xor_with_sha_key: 0.000044426
xor_with_sha_key_numba: 0.000054685
xor_with_sha_key: 0.000077351
aes_encrypt: 0.000111461
_se_encrypt: 0.000749118
itr_count: 2213
_get_2d_array: 0.000018056
dwt2d: 0.000212607
dwt2d: 0.000069980
sha256_with_key: 0.000020759
sha512_with_key: 0.000024684
xor_with_sha_key_numba: 0.000022240
xor_with_sha_key: 0.000045055
xor_with_sha_key_numba: 0.000055425
xor_with_sha_key: 0.000077610
aes_encrypt: 0.000104813
_se_encrypt: 0.000713156
itr_count: 2214
_get_2d_array: 0.000015815
dwt2d: 0.000211404
dwt2d: 0.000071610
sha256_with_key: 0.000020407
sha512_with_key: 0.000025203
xor_with_sha_key_numba: 0.000022314
xor_with_sha_key: 0.000045926
xor_with_sha_key_numba: 0.000057147
xor_with_sha_key: 0.000081221
aes_encrypt: 0.000114202
_se_encrypt: 0.000758118
itr_count: 2215
_get_2d_array: 0.000016740
dwt2d: 0.000240070
dwt2d: 0.000071017
sha256_with_key: 0.000021147
sha512_with_key: 0.000025129
xor_with_sha_key_numba: 0.000022555
xor_with_sha_key: 0.000045277
xor_with_sha_key_numba: 0.000055202
xor_with_sha_key: 0.000077480
aes_encrypt: 0.000112647
_se_encrypt: 0.000755248
itr_count: 2216
_get_2d_array: 0.000016777
dwt2d: 0.000216571
dwt2d: 0.000069795
sha256_with_key: 0.000018852
sha512_with_key: 0.000042166
xor_with_sha_key_numba: 0.000023611
xor_with_sha_key: 0.000046536
xor_with_sha_key_numba: 0.000055277
xor_with_sha_key: 0.000077906
aes_encrypt: 0.000114313
_se_encrypt: 0.000746599
itr_count: 2217
_get_2d_array: 0.000017315
dwt2d: 0.000217645
dwt2d: 0.000070722
sha256_with_key: 0.000020351
sha512_with_key: 0.000025277
xor_with_sha_key_numba: 0.000022037
xor_with_sha_key: 0.000044240
xor_with_sha_key_numba: 0.000056648
xor_with_sha_key: 0.000079536
aes_encrypt: 0.000137998
_se_encrypt: 0.000875394
itr_count: 2218
_get_2d_array: 0.000019759
dwt2d: 0.001839657
dwt2d: 0.000081869
sha256_with_key: 0.000035629
sha512_with_key: 0.000033648
xor_with_sha_key_numba: 0.000027870
xor_with_sha_key: 0.000061740
xor_with_sha_key_numba: 0.000055258
xor_with_sha_key: 0.000078924
aes_encrypt: 0.000164572
_se_encrypt: 0.002509758
itr_count: 2219
_get_2d_array: 0.000022019
dwt2d: 0.000246551
dwt2d: 0.000072592
sha256_with_key: 0.000023962
sha512_with_key: 0.000026740
xor_with_sha_key_numba: 0.000023573
xor_with_sha_key: 0.000047925
xor_with_sha_key_numba: 0.000054999
xor_with_sha_key: 0.000077702
aes_encrypt: 0.000121683
_se_encrypt: 0.000792673
itr_count: 2220
_get_2d_array: 0.000017962
dwt2d: 0.000212145
dwt2d: 0.000073388
sha256_with_key: 0.000022426
sha512_with_key: 0.000025240
xor_with_sha_key_numba: 0.000022536
xor_with_sha_key: 0.000046592
xor_with_sha_key_numba: 0.000055666
xor_with_sha_key: 0.000077221
aes_encrypt: 0.000116276
_se_encrypt: 0.000754914
itr_count: 2221
_get_2d_array: 0.000017908
dwt2d: 0.000215441
dwt2d: 0.000071055
sha256_with_key: 0.000019889
sha512_with_key: 0.000024573
xor_with_sha_key_numba: 0.000023389
xor_with_sha_key: 0.000048351
xor_with_sha_key_numba: 0.000055481
xor_with_sha_key: 0.000077369
aes_encrypt: 0.000114461
_se_encrypt: 0.000751766
itr_count: 2222
_get_2d_array: 0.000017093
dwt2d: 0.000215145
dwt2d: 0.000070313
sha256_with_key: 0.000019982
sha512_with_key: 0.000025315
xor_with_sha_key_numba: 0.000022740
xor_with_sha_key: 0.000045703
xor_with_sha_key_numba: 0.000054907
xor_with_sha_key: 0.000077054
aes_encrypt: 0.000129979
_se_encrypt: 0.000746026
itr_count: 2223
_get_2d_array: 0.000018166
dwt2d: 0.000282940
dwt2d: 0.000072129
sha256_with_key: 0.000023592
sha512_with_key: 0.000025685
xor_with_sha_key_numba: 0.000022703
xor_with_sha_key: 0.000046481
xor_with_sha_key_numba: 0.000055555
xor_with_sha_key: 0.000078332
aes_encrypt: 0.000121331
_se_encrypt: 0.000817821
itr_count: 2224
_get_2d_array: 0.000018148
dwt2d: 0.000215108
dwt2d: 0.000070295
sha256_with_key: 0.000020055
sha512_with_key: 0.000024758
xor_with_sha_key_numba: 0.000022463
xor_with_sha_key: 0.000045684
xor_with_sha_key_numba: 0.000057666
xor_with_sha_key: 0.000080424
aes_encrypt: 0.000115795
_se_encrypt: 0.000733137
itr_count: 2225
_get_2d_array: 0.000016296
dwt2d: 0.000240626
dwt2d: 0.000070388
sha256_with_key: 0.000019444
sha512_with_key: 0.000024240
xor_with_sha_key_numba: 0.000022370
xor_with_sha_key: 0.000045962
xor_with_sha_key_numba: 0.000052814
xor_with_sha_key: 0.000073387
aes_encrypt: 0.000112869
_se_encrypt: 0.000747062
itr_count: 2226
_get_2d_array: 0.000015537
dwt2d: 0.000216053
dwt2d: 0.000070999
sha256_with_key: 0.000038684
sha512_with_key: 0.000024555
xor_with_sha_key_numba: 0.000023129
xor_with_sha_key: 0.000046370
xor_with_sha_key_numba: 0.000054980
xor_with_sha_key: 0.000076814
aes_encrypt: 0.000109961
_se_encrypt: 0.000743026
itr_count: 2227
_get_2d_array: 0.000015351
dwt2d: 0.000214886
dwt2d: 0.000069499
sha256_with_key: 0.000020574
sha512_with_key: 0.000024740
xor_with_sha_key_numba: 0.000022185
xor_with_sha_key: 0.000044740
xor_with_sha_key_numba: 0.000071461
xor_with_sha_key: 0.000093425
aes_encrypt: 0.000110795
_se_encrypt: 0.000736840
itr_count: 2228
_get_2d_array: 0.000016407
dwt2d: 0.000212849
dwt2d: 0.000069814
sha256_with_key: 0.000020055
sha512_with_key: 0.000024537
xor_with_sha_key_numba: 0.000022573
xor_with_sha_key: 0.000044221
xor_with_sha_key_numba: 0.000055388
xor_with_sha_key: 0.000078665
aes_encrypt: 0.000108868
_se_encrypt: 0.000714544
itr_count: 2229
_get_2d_array: 0.000018815
dwt2d: 0.000215293
dwt2d: 0.000070277
sha256_with_key: 0.000019926
sha512_with_key: 0.000024815
xor_with_sha_key_numba: 0.000022462
xor_with_sha_key: 0.000044573
xor_with_sha_key_numba: 0.000055277
xor_with_sha_key: 0.000078406
aes_encrypt: 0.000111351
_se_encrypt: 0.000724600
itr_count: 2230
_get_2d_array: 0.000014314
dwt2d: 0.000231293
dwt2d: 0.000069944
sha256_with_key: 0.000020056
sha512_with_key: 0.000024982
xor_with_sha_key_numba: 0.000022185
xor_with_sha_key: 0.000044851
xor_with_sha_key_numba: 0.000056073
xor_with_sha_key: 0.000079369
aes_encrypt: 0.000111480
_se_encrypt: 0.000739211
itr_count: 2231
_get_2d_array: 0.000016556
dwt2d: 0.000214811
dwt2d: 0.000068943
sha256_with_key: 0.000018444
sha512_with_key: 0.000024333
xor_with_sha_key_numba: 0.000022795
xor_with_sha_key: 0.000045832
xor_with_sha_key_numba: 0.000055407
xor_with_sha_key: 0.000078573
aes_encrypt: 0.000110554
_se_encrypt: 0.000738526
itr_count: 2232
_get_2d_array: 0.000016778
dwt2d: 0.000213330
dwt2d: 0.000068999
sha256_with_key: 0.000019629
sha512_with_key: 0.000024684
xor_with_sha_key_numba: 0.000022666
xor_with_sha_key: 0.000043777
xor_with_sha_key_numba: 0.000061425
xor_with_sha_key: 0.000084721
aes_encrypt: 0.000142331
_se_encrypt: 0.000760581
itr_count: 2233
_get_2d_array: 0.000017389
dwt2d: 0.000220200
dwt2d: 0.000070518
sha256_with_key: 0.000021815
sha512_with_key: 0.000025018
xor_with_sha_key_numba: 0.000023037
xor_with_sha_key: 0.000045518
xor_with_sha_key_numba: 0.000054907
xor_with_sha_key: 0.000076851
aes_encrypt: 0.000114146
_se_encrypt: 0.000734618
itr_count: 2234
_get_2d_array: 0.000015777
dwt2d: 0.000212108
dwt2d: 0.000071518
sha256_with_key: 0.000022315
sha512_with_key: 0.000025481
xor_with_sha_key_numba: 0.000022426
xor_with_sha_key: 0.000044944
xor_with_sha_key_numba: 0.000054647
xor_with_sha_key: 0.000077017
aes_encrypt: 0.000112536
_se_encrypt: 0.000752451
itr_count: 2235
_get_2d_array: 0.000016778
dwt2d: 0.000235218
dwt2d: 0.000070129
sha256_with_key: 0.000022815
sha512_with_key: 0.000025721
xor_with_sha_key_numba: 0.000023018
xor_with_sha_key: 0.000047092
xor_with_sha_key_numba: 0.000053536
xor_with_sha_key: 0.000075295
aes_encrypt: 0.000109684
_se_encrypt: 0.000745155
itr_count: 2236
_get_2d_array: 0.000016610
dwt2d: 0.000214719
dwt2d: 0.000069628
sha256_with_key: 0.000019796
sha512_with_key: 0.000024130
xor_with_sha_key_numba: 0.000023555
xor_with_sha_key: 0.000048295
xor_with_sha_key_numba: 0.000055480
xor_with_sha_key: 0.000077925
aes_encrypt: 0.000119035
_se_encrypt: 0.000755767
itr_count: 2237
_get_2d_array: 0.000015889
dwt2d: 0.000221959
dwt2d: 0.000070036
sha256_with_key: 0.000020222
sha512_with_key: 0.000025425
xor_with_sha_key_numba: 0.000022555
xor_with_sha_key: 0.000044758
xor_with_sha_key_numba: 0.000053499
xor_with_sha_key: 0.000074610
aes_encrypt: 0.000131480
_se_encrypt: 0.000744433
itr_count: 2238
_get_2d_array: 0.000016592
dwt2d: 0.000209238
dwt2d: 0.000068980
sha256_with_key: 0.000019611
sha512_with_key: 0.000025073
xor_with_sha_key_numba: 0.000022055
xor_with_sha_key: 0.000045185
